cod_ibge,municipio,classificacao_epidemiologica
5100102,Acorizal,TRANSMISSAO LOCAL
5100201,Agua Boa,TRANSMISSAO LOCAL
5100250,Alta Floresta,TRANSMISSAO LOCAL
5100300,Alto Araguaia,TRANSMISSAO LOCAL
5100359,Alto Boa Vista,TRANSMISSAO LOCAL
5100409,Alto Garcas,TRANSMISSAO LOCAL
5100508,Alto Paraguai,
5100607,Alto Taquari,
5100805,Apiacas,
5101001,Araguaiana,
5101209,Araguainha,
5101258,Araputanga,TRANSMISSAO LOCAL
5101308,Arenapolis,TRANSMISSAO LOCAL
5101407,Aripuana,TRANSMISSAO LOCAL
5101605,Barao de Melgaco,TRANSMISSAO LOCAL
5101704,Barra do Bugres,
5101803,Barra do Garcas,TRANSMISSAO COMUNITARIA
5101852,Bom Jesus do Araguaia,TRANSMISSAO LOCAL
5101902,Brasnorte,TRANSMISSAO LOCAL
5102504,Caceres,TRANSMISSAO LOCAL
5102603,Campinapolis,TRANSMISSAO COMUNITARIA
5102637,Campo Novo do Parecis,TRANSMISSAO COMUNITARIA
5102678,Campo Verde,TRANSMISSAO COMUNITARIA
5102686,Campos de Julio,TRANSMISSAO COMUNITARIA
5102694,Canabrava do Norte,TRANSMISSAO LOCAL
5102702,Canarana,TRANSMISSAO LOCAL
5102793,Carlinda,TRANSMISSAO LOCAL
5102850,Castanheira,TRANSMISSAO LOCAL
5103007,Chapada Dos Guimaraes,TRANSMISSAO LOCAL
5103056,Claudia,TRANSMISSAO LOCAL
5103106,Cocalinho,TRANSMISSAO LOCAL
5103205,Colider,TRANSMISSAO LOCAL
5103254,Colniza,
5103304,Comodoro,TRANSMISSAO LOCAL
5103353,Confresa,TRANSMISSAO COMUNITARIA
5103361,Conquista D'Oeste,TRANSMISSAO LOCAL
5103379,Cotriguacu,TRANSMISSAO LOCAL
5103403,Cuiaba,TRANSMISSAO COMUNITARIA
5103437,Curvelandia,TRANSMISSAO LOCAL
5103452,Denise,
5103502,Diamantino,
5103601,Dom Aquino,
5103700,Feliz Natal,
5103809,Figueiropolis D'Oeste,
5103858,Gaucha do Norte,
5103908,General Carneiro,
5103957,Gloria D'Oeste,
5104104,Guaranta do Norte,TRANSMISSAO COMUNITARIA
5104203,Guiratinga,
5104500,Indiavai,
5104526,Ipiranga do Norte,
5104542,Itanhanga,
5104559,Itauba,
5104609,Itiquira,TRANSMISSAO LOCAL
5104807,Jaciara,TRANSMISSAO COMUNITARIA
5104906,Jangada,TRANSMISSAO LOCAL
5105002,Jauru,
5105101,Juara,TRANSMISSAO LOCAL
5105150,Juina,TRANSMISSAO LOCAL
5105176,Juruena,TRANSMISSAO LOCAL
5105200,Juscimeira,TRANSMISSAO LOCAL
5105234,Lambari D'Oeste,
5105259,Lucas do Rio Verde,TRANSMISSAO COMUNITARIA
5105309,Luciara,
5105580,Marcelandia,
5105606,Matupa,TRANSMISSAO LOCAL
5105622,Mirassol D'Oeste,TRANSMISSAO LOCAL
5105903,Nobres,
5106000,Nortelandia,
5106109,Nossa Senhora de Livramento,
